


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in XIP flash
              00 00 36 
              61 00 3E 
              72 5F 4A 
              87 3E F2 
              D5 BA C8 
              A5 4F 00 
              16 0A 01 
              22 A0 52 
              22 D2 46 
              4E 27 EA 
              00 00 06 
              00 00 00 
              00 00 3E 
              02 07 AE 
              86 0E B7 
              91 22 8A 
              44 03 40 
              7C F2 1D 
              F0 00 5E 
              57 A7 53 



ARM Macro Assembler    Page 180 


              01 C6 2E 
              67 81 39 
              CA F0 20 
              00 25 55 
              00 3E A4 
              DA 7F 83 
              F0 20 00 
              A5 56 11 
              4E 37 A3 
              3F 40 B5 
              5E 67 77 
              00 50 B6 
              3E 58 A9 
              F1 3E 0E 
              23 1C 2A 
              8C 30 75 
              81 4E 36 
              A1 32 3A 
              C7 4E 47 
              7B 99 50 
              C6 5E 47 
              E2 59 51 
              C6 4E F7 
              E1 65 2A 
              C6 4E F7 
              36 A6 25 
              C6 4E F4 
              27 44 04 
              C7 4E F7 
              52 A4 24 
              C6 4E F7 
              39 6A 51 
              C6 2E A9 
              05 80 82 
              7E E8 07 
              48 C8 B6 
              7E 27 99 
              A3 55 76 
              2E 21 19 
              74 8E 52 
              67 51 52 
              67 55 B2 
              67 50 B2 
              67 52 D2 
              67 54 A2 
              67 48 82 
              67 49 E2 
              67 4A A2 
              67 1C 0E 
              67 F8 4C 
              C4 E6 63 
              81 3E 23 
              81 21 02 
              5E 4C 4F 
              62 C0 B6 
              2E 03 01 
              F1 92 F0 
              A7 80 2E 
              0B 06 A8 



ARM Macro Assembler    Page 181 


              82 6E 27 
              4A FA 44 
              7E 32 57 
              8A 42 67 
              1A 32 67 
              27 4E 37 
              C1 00 48 
              B6 4E 37 
              4A 15 48 
              B6 32 67 
              2A 32 67 
              2B 81 8D 
              E2 E0 08 
              00 2E 0B 
              85 E3 0E 
              4E 37 3E 
              04 24 B6 
              65 0A 00 
              4E 27 85 
              3B 84 D6 
              6E B4 D3 
              FF 8B B3 
              4E 47 E6 
              43 00 8E 
              B2 67 03 
              E5 D7 FF 
              0E 66 34 
              05 AE 04 
              06 40 2E 
              41 9F BB 
              41 5E 56 
              C7 13 50 
              7F 0E B7 
              72 A2 80 
              56 73 81 
              0E AF 19 
              12 86 24 
              73 81 80 
              22 20 20 
              20 60 90 
              00 00 22 
              A4 65 7E 
              C2 16 F5 
              07 1F 00 
              00 36 81 
              00 4E F4 
              52 39 88 
              D3 2E F2 
              BD 80 06 
              4E 5F A0 
              37 00 CD 
              52 51 0C 
              0E 01 11 
              82 A8 6E 
              06 40 F0 
              20 00 A5 
              9B 0E 3E 
              1A AD 00 
              04 6E A4 



ARM Macro Assembler    Page 182 


              80 2A D0 
              C7 50 C0 
              31 C7 23 
              07 F0 20 
              00 25 A5 
              0E 0C 02 
              1D F0 00 
              00 00 00 
              36 41 00 
              A6 14 07 
              76 84 04 
              2E 32 21 
              11 03 1D 
              F0 36 41 
              00 A6 14 
              07 76 84 
              04 2E 32 
              01 21 02 
              1D F0 36 
              41 00 A6 
              14 08 76 
              84 05 14 
              03 B4 F4 
              02 D3 1D 
              F0 00 00 
              00 36 41 
              00 4E F4 
              E2 19 06 
              C7 4E 23 
              DD 3A 18 
              D7 81 81 
              E2 E0 08 
              00 2D 04 
              1D F0 00 
              00 00 36 
              41 00 0E 
              00 D8 89 
              90 3A 03 
              40 2E A2 
              DA 29 CB 
              F0 C4 11 
              81 4B E2 
              E0 08 00 
              2D 03 1D 
              F0 00 00 
              00 36 41 
              00 0E 00 
              D8 89 90 
              3A 03 40 
              2E A2 DA 
              29 CB E0 
              C4 11 81 
              43 E2 E0 
              08 00 2D 
              03 1D F0 
              00 00 00 
              36 41 00 
              0E 33 A5 
              09 90 34 



ARM Macro Assembler    Page 183 


              05 40 3E 
              13 02 AA 
              CA 76 85 
              04 2E 32 
              21 11 03 
              2D 04 1D 
              F0 36 41 
              00 0E 33 
              A5 89 90 
              34 05 40 
              3E 13 02 
              AA CA 3D 
              F0 76 85 
              04 2E 32 
              01 21 02 
              2D 04 1D 
              F0 00 00 
              00 00 00 
              00 36 81 
              00 4E 51 
              BB 79 42 
              C6 3E 18 
              82 A7 CA 
              5E 85 D5 
              01 18 B7 
              4E 41 12 
              3B 42 C6 
              42 A0 01 
              25 1C 11 
              3E 7A 2D 
              81 80 5D 
              85 50 57 
              53 7D 85 
              70 77 90 
              3E 17 53 
              2A 80 A5 
              1A 11 5E 
              43 D5 01 
              18 B7 25 
              1A 11 0E 
              3A 25 15 
              B2 64 25 
              40 7E B7 
              01 53 D8 
              C4 00 35 
              11 E5 18 
              11 3E 2A 
              AD 01 80 
              3E 1A 82 
              A2 CA 5E 
              51 21 9D 
              40 C6 A5 
              17 11 6E 
              77 21 62 
              88 C3 2E 
              41 B7 10 
              42 5E 74 
              3E 05 18 
              B7 3E EA 



ARM Macro Assembler    Page 184 


              A3 93 C8 
              6E C1 29 
              22 40 C6 
              4E 77 FA 
              26 1E C7 
              70 33 82 
              6E 60 87 
              2F C0 C6 
              3E 41 9D 
              01 82 5E 
              31 91 02 
              40 06 00 
              00 00 00 
              00 00 00 
              82 A3 97 
              80 88 F0 
              80 77 D1 
              70 7D 41 
              5E 44 1C 
              07 D0 B7 
              2E 1D 04 
              92 3E 4E 
              4D CA 64 
              CA C7 0E 
              34 75 D4 
              90 8D 61 
              81 3E 16 
              B3 2B C8 
              5E 47 44 
              B6 C8 D7 
              0E 3E 99 
              F9 87 72 
              75 81 5E 
              38 FD 01 
              44 B7 9A 
              3F 2E 32 
              01 21 02 
              1E 60 63 
              60 40 32 
              C6 FF 7E 
              75 97 21 
              88 C3 4D 
              84 70 44 
              82 A2 C4 
              01 A5 0C 
              11 42 21 
              05 91 1F 
              E2 A0 84 
              C0 80 41 
              60 4E 4E 
